product_id,warehouse_balance
51212,33
51213,562
51214,631
51215,137
51216,366
51217,105
51218,793
51219,31
51220,635
51221,681
51222,986
51223,957
51224,523
51225,167
51226,854
51227,77
51228,545
51229,208
51230,837
51231,410
51232,7
51233,736
51234,226
51235,174
51236,80
51237,793
51238,56
51239,134
51240,237
51241,471
51242,216
51243,738
51244,25
51245,186
51246,881
51247,629
51248,708
51249,115
51250,814
51251,613
51252,891
51253,162
51254,413
51255,177
51256,984
51257,279
51258,797
51259,211
51260,53
51261,66
51262,543
51263,762
51264,519
51265,498
51266,945
51267,430
51268,726
51269,45
51270,591
51271,34
51272,188
51273,88
51274,334
51275,946
51276,958
51277,135
51278,545
51279,792
51280,112
51281,171
51282,338
51283,554
51284,893
51285,945
51286,524
51287,173
51288,636
51289,331
51290,206
51291,342
51292,948
51293,958
51294,103
51295,641
51296,39
51297,22
51298,251
51299,954
51300,836
51301,289
51302,201
51303,154
51304,566
51305,105
51306,259
51307,963
51308,199
51309,837
51310,216
51311,410
51312,558
51313,881
51314,116
51315,885
51316,423
51317,211
51318,154
51319,262
51320,506
51321,150
51322,211
51323,191
51324,880
51325,754
51326,97
51327,540
51328,700
51329,171
51330,370
51331,708
51332,154
51333,139
51334,912
51335,804
51336,801
51337,255
51338,989
51339,675
51340,645
51341,863
51342,415
51343,328
51344,377
51345,917
51346,265
51347,540
51348,138
51349,859
51350,961
51351,823
51352,596
51353,511
51354,248
51355,862
51356,825
51357,744
51358,307
51359,572
51360,784
51361,218
51362,797
51363,760
51364,583
51365,292
51366,900
51367,409
51368,197
51369,79
51370,384
51371,136
51372,212
51373,838
51374,618
51375,959
51376,206
51377,663
51378,132
51379,946
51380,165
51381,502
51382,924
51383,429
51384,179
51385,120
51386,173
51387,330
51388,67
51389,698
51390,137
51391,865
51392,899
51393,307
51394,329
51395,992
51396,237
51397,529
51398,75
51399,946
51400,150
51401,619
51402,664
51403,315
51404,36
51405,963
51406,844
51407,657
51408,125
51409,796
51410,619
51411,285
51412,239
51413,886
51414,613
51415,219
51416,6
51417,215
51418,680
51419,585
51420,292
51421,538
51422,788
51423,483
51424,42
51425,306
51426,92
51427,582
51428,268
51429,620
51430,692
51431,214
51432,958
51433,113
51434,184
51435,920
51436,124
51437,104
51438,236
51439,652
51440,804
51441,157
51442,473
51443,907
51444,504
51445,960
51446,273
51447,889
51448,852
51449,116
51450,885
51451,573
51452,535
51453,59
51454,400
51455,873
51456,827
51457,776
51458,179
51459,231
51460,475
51461,654
51462,844
51463,923
51464,244
51465,592
51466,637
51467,648
51468,567
51469,212
51470,605
51471,894
51472,458
51473,989
51474,803
51475,127
51476,951
51477,216
51478,710
51479,19
51480,566
51481,757
51482,762
51483,59
51484,674
51485,713
51486,738
51487,128
51488,973
51489,556
51490,196
51491,935
51492,491
51493,677
51494,503
51495,246
51496,737
51497,791
51498,259
51499,346
51500,196
51501,106
51502,780
51503,743
51504,916
51505,612
51506,159
51507,421
51508,606
51509,927
51510,206
51511,312
51512,431
51513,925
51514,234
51515,326
51516,933
51517,478
51518,427
51519,665
51520,99
51521,237
51522,106
51523,857
51524,363
51525,641
51526,810
51527,492
51528,42
51529,574
51530,72
51531,697
51532,628
51533,303
51534,4
51535,986
51536,587
51537,802
51538,348
51539,399
51540,594
51541,432
51542,571
51543,106
51544,116
51545,818
51546,382
51547,858
51548,81
51549,826
51550,831
51551,872
51552,652
51553,733
51554,409
51555,69
51556,386
51557,982
51558,523
51559,296
51560,616
51561,718
51562,64
51563,574
51564,177
51565,942
51566,7
51567,158
51568,10
51569,784
51570,410
51571,891
51572,606
51573,154
51574,205
51575,114
51576,378
51577,598
51578,823
51579,708
51580,349
51581,97
51582,942
51583,18
51584,312
51585,926
51586,527
51587,556
51588,666
51589,444
51590,921
51591,230
51592,668
51593,624
51594,888
51595,358
51596,382
51597,511
51598,43
51599,364
51600,924
51601,876
51602,621
51603,110
51604,222
51605,385
51606,901
51607,264
51608,270
51609,211
51610,495
51611,313
51612,769
51613,386
51614,246
51615,947
51616,566
51617,820
51618,349
51619,71
51620,295
51621,212
51622,294
51623,170
51624,245
51625,140
51626,615
51627,616
51628,239
51629,932
51630,310
51631,415
51632,397
51633,832
51634,922
51635,791
51636,882
51637,880
51638,21
51639,77
51640,812
51641,903
51642,474
51643,706
51644,831
51645,352
51646,370
51647,942
51648,20
51649,506
51650,159
51651,743
51652,360
51653,812
51654,555
51655,296
51656,351
51657,179
51658,471
51659,394
51660,612
51661,626
51662,212
51663,529
51664,394
51665,26
51666,938
51667,869
51668,448
51669,437
51670,284
51671,660
51672,796
51673,648
51674,188
51675,701
51676,198
51677,101
51678,478
51679,602
51680,223
51681,516
51682,864
51683,526
51684,440
51685,516
51686,915
51687,229
51688,868
51689,848
51690,113
51691,515
51692,183
51693,724
51694,758
51695,33
51696,295
51697,452
51698,707
51699,504
51700,405
51701,126
51702,141
51703,963
51704,647
51705,127
51706,834
51707,685
51708,924
51709,729
51710,625
51711,886
51712,349
51713,523
51714,462
51715,243
51716,563
51717,185
51718,232
51719,513
51720,0
51721,238
51722,54
51723,494
51724,731
51725,615
51726,866
51727,417
51728,447
51729,835
51730,337
51731,907
51732,817
51733,276
51734,9
51735,340
51736,103
51737,344
51738,369
51739,976
51740,882
51741,197
51742,13
51743,996
51744,679
51745,871
51746,337
51747,541
51748,456
51749,525
51750,749
51751,435
51752,365
51753,400
51754,573
51755,481
51756,109
51757,405
51758,308
51759,159
51760,843
51761,54
51762,760
51763,975
51764,255
51765,533
51766,421
51767,945
51768,614
51769,961
51770,812
51771,886
51772,263
51773,747
51774,832
51775,232
51776,679
51777,232
51778,516
51779,44
51780,557
51781,675
51782,912
51783,680
51784,925
51785,435
51786,334
51787,403
51788,163
51789,255
51790,65
51791,940
51792,771
51793,945
51794,87
51795,239
51796,310
51797,570
51798,681
51799,257
51800,557
51801,513
51802,433
51803,128
51804,780
51805,325
51806,789
51807,16
51808,698
51809,341
51810,837
51811,627
51812,770
51813,877
51814,248
51815,709
51816,848
51817,738
51818,176
51819,754
51820,945
51821,356
51822,494
51823,34
51824,406
51825,967
51826,646
51827,817
51828,9
51829,985
51830,694
51831,713
51832,530
51833,534
51834,94
51835,575
51836,928
51837,449
51838,219
51839,95
51840,864
51841,776
51842,380
51843,668
51844,206
51845,785
51846,849
51847,245
51848,710
51849,973
51850,796
51851,509
51852,883
51853,82
51854,316
51855,644
51856,104
51857,369
51858,748
51859,580
51860,695
51861,629
51862,179
51863,782
51864,601
51865,599
51866,82
51867,531
51868,618
51869,840
51870,500
51871,347
51872,271
51873,330
51874,609
51875,920
51876,743
51877,886
51878,568
51879,660
51880,388
51881,970
51882,746
51883,136
51884,778
51885,740
51886,360
51887,832
51888,958
51889,281
51890,201
51891,743
51892,530
51893,15
51894,567
51895,868
51896,113
51897,67
51898,589
51899,29
51900,518
51901,907
51902,663
51903,998
51904,874
51905,21
51906,430
51907,29
51908,955
51909,678
51910,659
51911,409
51912,48
51913,324
51914,487
51915,297
51916,773
51917,180
51918,801
51919,121
51920,123
51921,452
51922,265
51923,27
51924,258
51925,76
51926,431
51927,878
51928,705
51929,893
51930,34
51931,435
51932,113
51933,61
51934,51
51935,115
51936,46
51937,437
51938,411
51939,100
51940,278
51941,106
51942,982
51943,34
51944,358
51945,886
51946,799
51947,1
51948,750
51949,491
51950,879
51951,889
51952,271
51953,143
51954,434
51955,450
51956,603
51957,732
51958,565
51959,915
51960,227
51961,544
51962,213
51963,647
51964,247
51965,407
51966,52
51967,575
51968,313
51969,373
51970,36
51971,723
51972,523
51973,979
51974,83
51975,899
51976,93
51977,414
51978,341
51979,718
51980,549
51981,420
51982,347
51983,714
51984,781
51985,586
51986,127
51987,840
51988,151
51989,521
51990,37
51991,426
51992,104
51993,164
51994,937
51995,543
51996,211
51997,525
51998,741
51999,131
52000,151
52001,95
52002,502
52003,521
52004,373
52005,874
52006,15
52007,678
52008,607
52009,17
52010,408
52011,6
52012,695
52013,893
52014,244
52015,942
52016,882
52017,977
52018,878
52019,593
52020,642
52021,128
52022,800
52023,454
52024,585
52025,875
52026,570
52027,71
52028,159
52029,86
52030,400
52031,461
52032,528
52033,88
52034,660
52035,822
52036,5
52037,595
52038,944
52039,83
52040,249
52041,665
52042,415
52043,71
52044,620
52045,111
52046,171
52047,698
52048,796
52049,272
52050,529
52051,679
52052,318
52053,81
52054,74
52055,428
52056,459
52057,846
52058,345
52059,248
52060,642
52061,386
52062,933
52063,866
52064,712
52065,362
52066,295
52067,67
52068,437
52069,531
52070,782
52071,604
52072,132
52073,294
52074,295
52075,646
52076,967
52077,863
52078,867
52079,32
52080,373
52081,804
52082,31
52083,554
52084,958
52085,803
52086,865
52087,304
52088,792
52089,107
52090,95
52091,65
52092,520
52093,229
52094,732
52095,357
52096,401
52097,789
52098,98
52099,270
52100,774
52101,908
52102,361
52103,163
52104,527
52105,168
52106,20
52107,539
52108,841
52109,594
52110,784
52111,832
52112,396
52113,35
52114,494
52115,313
52116,489
52117,275
52118,232
52119,615
52120,435
52121,5
52122,534
52123,681
52124,663
52125,243
52126,240
52127,772
52128,927
52129,557
52130,272
52131,74
52132,282
52133,707
52134,534
52135,86
52136,880
52137,632
52138,929
52139,148
52140,149
52141,576
52142,159
52143,445
52144,795
52145,81
52146,6
52147,181
52148,869
52149,965
52150,525
52151,477
52152,182
52153,313
52154,555
52155,173
52156,13
52157,299
52158,936
52159,72
52160,734
52161,513
52162,721
52163,772
52164,601
52165,342
52166,395
52167,845
52168,763
52169,894
52170,332
52171,354
52172,558
52173,846
52174,162
52175,115
52176,402
52177,78
52178,446
52179,882
52180,7
52181,22
52182,780
52183,790
52184,542
52185,413
52186,681
52187,641
52188,906
52189,408
52190,668
52191,21
52192,637
52193,402
52194,968
52195,680
52196,677
52197,156
52198,329
52199,21
52200,471
52201,263
52202,302
52203,901
52204,774
52205,723
52206,464
52207,163
52208,135
52209,251
52210,204
52211,855
52212,301
52213,241
52214,831
52215,926
52216,790
52217,60
52218,464
52219,817
52220,301
52221,471
52222,810
52223,393
52224,606
52225,659
52226,911
52227,973
52228,258
52229,541
52230,529
52231,186
52232,965
52233,211
52234,34
52235,146
52236,281
52237,546
52238,587
52239,583
52240,248
52241,56
52242,868
52243,304
52244,521
52245,724
52246,360
52247,236
52248,233
52249,924
52250,222
52251,615
52252,326
52253,97
52254,225
52255,733
52256,835
52257,488
52258,477
52259,984
52260,333
52261,791
52262,554
52263,862
52264,511
52265,381
52266,422
52267,347
52268,152
52269,850
52270,451
52271,289
52272,735
52273,984
52274,118
52275,213
52276,564
52277,731
52278,438
52279,754
52280,564
52281,913
52282,628
52283,902
52284,446
52285,842
52286,41
52287,394
52288,246
52289,904
52290,290
52291,247
52292,612
52293,598
52294,864
52295,448
52296,83
52297,772
52298,220
52299,665
52300,50
52301,549
52302,770
52303,980
52304,186
52305,524
52306,222
52307,464
52308,418
52309,86
52310,258
52311,180
52312,310
52313,172
52314,321
52315,706
52316,339
52317,495
52318,244
52319,939
52320,504
52321,328
52322,879
52323,195
52324,61
52325,24
52326,563
52327,561
52328,377
52329,896
52330,294
52331,51
52332,843
52333,39
52334,743
52335,571
52336,727
52337,456
52338,877
52339,851
52340,708
52341,787
52342,852
52343,1
52344,468
52345,105
52346,215
52347,776
52348,678
52349,758
52350,413
52351,949
52352,209
52353,57
52354,939
52355,42
52356,137
52357,620
52358,488
52359,559
52360,637
52361,468
52362,725
52363,912
52364,639
52365,388
52366,197
52367,201
52368,191
52369,106
52370,705
52371,326
52372,749
52373,643
52374,356
52375,594
52376,500
52377,283
52378,467
52379,507
52380,733
52381,105
52382,293
52383,65
52384,194
52385,187
52386,46
52387,361
52388,870
52389,536
52390,577
52391,486
52392,846
52393,578
52394,708
52395,245
52396,807
52397,611
52398,177
52399,114
52400,679
52401,630
52402,997
52403,164
52404,218
52405,196
52406,400
52407,829
52408,997
52409,748
52410,680
52411,75
52412,425
52413,286
52414,544
52415,298
52416,860
52417,741
52418,706
52419,293
52420,808
52421,885
52422,446
52423,935
52424,413
52425,430
52426,789
52427,229
52428,95
52429,894
52430,438
52431,170
52432,316
52433,841
52434,543
52435,490
52436,387
52437,988
52438,556
52439,71
52440,531
52441,238
52442,710
52443,576
52444,699
52445,88
52446,921
52447,712
52448,534
52449,807
52450,641
52451,153
52452,589
52453,189
52454,811
52455,414
52456,153
52457,624
52458,338
52459,997
52460,628
52461,516
52462,888
52463,837
52464,34
52465,783
52466,670
52467,721
52468,525
52469,536
52470,846
52471,217
52472,253
52473,995
52474,202
52475,100
52476,360
52477,740
52478,710
52479,913
52480,177
52481,275
52482,311
52483,641
52484,409
52485,790
52486,287
52487,652
52488,524
52489,400
52490,216
52491,697
52492,469
52493,26
52494,912
52495,729
52496,421
52497,13
52498,500
52499,653
52500,907
52501,324
52502,996
52503,323
52504,566
52505,702
52506,284
52507,88
52508,44
52509,643
52510,497
52511,911
52512,497
52513,577
52514,790
52515,835
52516,659
52517,144
52518,947
52519,517
52520,81
52521,979
52522,634
52523,166
52524,748
52525,104
52526,801
52527,487
52528,749
52529,309
52530,983
52531,81
52532,93
52533,320
52534,342
52535,796
52536,808
52537,360
52538,830
52539,927
52540,65
52541,623
52542,867
52543,428
52544,400
52545,170
52546,758
52547,577
52548,67
52549,491
52550,33
52551,0
52552,150
52553,901
52554,783
52555,257
52556,749
52557,627
52558,587
52559,794
52560,18
52561,795
52562,34
52563,370
52564,490
52565,835
52566,816
52567,240
52568,6
52569,548
52570,370
52571,664
52572,756
52573,249
52574,114
52575,552
52576,336
52577,573
52578,680
52579,141
52580,484
52581,437
52582,769
52583,87
52584,462
52585,47
52586,946
52587,480
52588,822
52589,523
52590,210
52591,243
52592,238
52593,196
52594,768
52595,234
52596,186
52597,712
52598,614
52599,289
52600,220
52601,496
52602,495
52603,879
52604,301
52605,186
52606,449
52607,914
52608,411
52609,610
52610,935
52611,244
52612,312
52613,818
52614,495
52615,21
52616,67
52617,391
52618,315
52619,64
52620,803
52621,966
52622,728
52623,540
52624,704
52625,567
52626,849
52627,899
52628,211
52629,749
52630,199
52631,986
52632,177
52633,422
52634,930
52635,664
52636,461
52637,43
52638,430
52639,167
52640,286
52641,708
52642,336
52643,585
52644,170
52645,891
52646,182
52647,15
52648,495
52649,579
52650,886
52651,836
52652,553
52653,109
52654,552
52655,305
52656,979
52657,5
52658,842
52659,692
52660,272
52661,360
52662,184
52663,834
52664,655
52665,947
52666,99
52667,89
52668,983
52669,245
52670,238
52671,929
52672,723
52673,80
52674,114
52675,275
52676,79
52677,567
52678,178
52679,308
52680,560
52681,508
52682,259
52683,785
52684,291
52685,884
52686,290
52687,541
52688,885
52689,763
52690,62
52691,593
52692,404
52693,947
52694,479
52695,324
52696,380
52697,680
52698,309
52699,342
52700,669
52701,474
52702,55
52703,846
52704,424
52705,141
52706,660
52707,375
52708,225
52709,473
52710,24
52711,689
52712,364
52713,94
52714,507
52715,564
52716,815
52717,581
52718,175
52719,643
52720,407
52721,489
52722,926
52723,850
52724,458
52725,412
52726,900
52727,337
52728,962
52729,871
52730,330
52731,212
52732,989
52733,722
52734,948
52735,344
52736,575
52737,546
52738,523
52739,942
52740,345
52741,822
52742,247
52743,623
52744,324
52745,466
52746,90
52747,293
52748,540
52749,523
52750,658
52751,648
52752,849
52753,668
52754,258
52755,86
52756,157
52757,493
52758,185
52759,343
52760,820
52761,868
52762,740
52763,515
52764,568
52765,949
52766,508
52767,539
52768,15
52769,524
52770,199
52771,183
52772,308
52773,815
52774,507
52775,280
52776,833
52777,157
52778,359
52779,258
52780,918
52781,156
52782,424
52783,605
52784,778
52785,20
52786,638
52787,346
52788,919
52789,862
52790,349
52791,960
52792,384
52793,437
52794,455
52795,623
52796,745
52797,545
52798,79
52799,986
52800,451
52801,594
52802,540
52803,488
52804,642
52805,522
52806,391
52807,573
52808,358
52809,32
52810,135
52811,920
52812,599
52813,921
52814,409
52815,528
52816,90
52817,412
52818,298
52819,486
52820,764
52821,72
52822,717
52823,260
52824,689
52825,989
52826,311
52827,958
52828,824
52829,731
52830,684
52831,164
52832,839
52833,334
52834,501
52835,731
52836,803
52837,160
52838,389
52839,759
52840,882
52841,971
52842,70
52843,940
52844,91
52845,902
52846,360
52847,320
52848,244
52849,23
52850,556
52851,700
52852,402
52853,372
52854,927
52855,285
52856,832
52857,927
52858,440
52859,915
52860,852
52861,594
52862,733
52863,881
52864,987
52865,351
52866,925
52867,854
52868,218
52869,484
52870,442
52871,217
52872,701
52873,66
52874,30
52875,321
52876,249
52877,565
52878,9
52879,677
52880,850
52881,926
52882,284
52883,152
52884,543
52885,528
52886,370
52887,300
52888,816
52889,854
52890,145
52891,586
52892,890
52893,635
52894,51
52895,403
52896,701
52897,140
52898,87
52899,426
52900,83
52901,242
52902,105
52903,603
52904,354
52905,20
52906,5
52907,966
52908,220
52909,820
52910,86
52911,691
52912,452
52913,341
52914,392
52915,351
52916,245
52917,969
52918,685
52919,112
52920,987
52921,970
52922,582
52923,157
52924,810
52925,236
52926,698
52927,242
52928,165
52929,33
52930,254
52931,301
52932,219
52933,31
52934,911
52935,934
52936,768
52937,508
52938,481
52939,232
52940,952
52941,214
52942,241
52943,244
52944,19
52945,209
52946,721
52947,425
52948,999
52949,980
52950,71
52951,673
52952,177
52953,522
52954,874
52955,298
52956,265
52957,519
52958,494
52959,967
52960,274
52961,704
52962,822
52963,947
